Contestant,First,Second,Third
Beck / Robin,"Fitzpatrick, Matt","Kitayama, Kurt","Kim, Tom"
"Butterfield, Duke","Rose, Justin","Poston, J.T.","Fowler, Rickie"
"Butterfield, Richard","Clark, Wyndham","Poston, J.T.","Hisatsune, Ryo"
"Dale, Pete","Morikawa, Collin","Hovland, Viktor","Fox, Ryan"
"DiMartino, Michael","Scheffler, Scottie","Thomas, Justin","Hojgaard, Nicolai"
"Godat, Hayden","McIlroy, Rory","Scott, Adam","Hisatsune, Ryo"
"Grosser, Joy","Young, Cameron","Hovland, Viktor","Smalley, Alex"
"Heard, Connor","McIlroy, Rory","Woodland, Gary","Smith, Cameron"
"Heard, Zach","Rose, Justin","Koepka, Brooks","Theegala, Sahith"
"Holden, Max","Rahm, Jon","Reitan, Kristoffer","Taylor, Nick"
"Holden, Mickey","McIlroy, Rory","Cantlay, Patrick","Puig, David"
"Jankowsky, Jeff","Fitzpatrick, Matt","Fitzpatrick, Alex","Fowler, Rickie"
"Jonson, Ben","Aberg, Ludvig","Spieth, Jordan","Yellamaraju, Sudarshan"
"Judge, Alex","Rahm, Jon","Kitayama, Kurt","Kim, Tom"
"Kirst, Team","Morikawa, Collin","Hatton, Tyrrell","Fox, Ryan"
"Klaudt, David","Gotterup, Chris","Reitan, Kristoffer","Stevens, Sam"
"Luce, Ken","Fitzpatrick, Matt","Fitzpatrick, Alex","Fowler, Rickie"
"Luce, Thomas","Aberg, Ludvig","Spieth, Jordan","Theegala, Sahith"
"Macatee Jr, Dayton","Fleetwood, Tommy","MacIntyre, Robert","Suber, Jackson"
"Macatee, Dayton","Aberg, Ludvig","Burns, Sam","Taylor, Nick"
"McCarthy, Tom","Fleetwood, Tommy","Spieth, Jordan","Smith, Cameron"
"McGrath, Sean","Fitzpatrick, Matt","Reed, Patrick","Niemann, Joaquin"
"Militello, Michael","Fitzpatrick, Matt","Hatton, Tyrrell","Hojgaard, Nicolai"
"Moroney, Barbara","Scheffler, Scottie","Griffin, Ben","Johnson, Dustin"
"Moroney, Jim","Scheffler, Scottie","Lee, Min Woo","Theegala, Sahith"
"Moroney, Kyle","Young, Cameron","Scott, Adam","Hojgaard, Nicolai"
"Moroney, Michael","Scheffler, Scottie","Straka, Sepp","Hojgaard, Nicolai"
"Moroney, Ronei","Fitzpatrick, Matt","Lee, Min Woo","McCarty, Matt"
"Moroney, Sean","Young, Cameron","Thomas, Justin","Niemann, Joaquin"
"Nilsson, Christian","Fleetwood, Tommy","MacIntyre, Robert","Hisatsune, Ryo"
"Payne, Benton","Henley, Russell","Gerard, Ryan","Jordan, Matthew"
"Payne, Marshall","Scheffler, Scottie","Matsuyama, Hideki","Kim, Tom"
"Purnell, Blake","McIlroy, Rory","Bhatia, Akshay","Fowler, Rickie"
"Purnell, Corson","Clark, Wyndham","Thomas, Justin","Smith, Cameron"
"Purnell, Maury","Scheffler, Scottie","Burns, Sam","Fox, Ryan"
"Smith, Kate","Rahm, Jon","Kim, Si Woo","Bradley, Keegan"
"Smith, Pete","Gotterup, Chris","Burns, Sam","Johnson, Dustin"
"Smith, Peter","McIlroy, Rory","Reed, Patrick","Theegala, Sahith"
"Starrs, Connor","Fitzpatrick, Matt","Harman, Brian","Hojgaard, Nicolai"
"Starrs, Dylan","Gotterup, Chris","Burns, Sam","Shipley, Neal"
"Wiggins, Davis","Fitzpatrick, Matt","Spieth, Jordan","Mitchell, Keith"
"Wiggins, Phillip","Fleetwood, Tommy","Straka, Sepp","Fowler, Rickie"
"Wilson, Peter","Schauffele, Xander","Thomas, Justin","Smith, Cameron"