Contestant,Round,Golfer 1,Golfer 2,Golfer 3,Golfer 4,Golfer 5
Beck / Robin,1,"Fleetwood, Tommy","Scheffler, Scottie","Young, Cameron","Hatton, Tyrrell","Reed, Patrick"
"Butterfield, Duke",1,"Scott, Adam","Day, Jason","Burns, Sam","Greyserman, Max","Holmes, J.B."
"Butterfield, Richard",1,"Scheffler, Scottie","Bridgeman, Jacob","Berger, Daniel","Hojgaard, Nicolai","Fowler, Rickie"
"Dale, Pete",1,"Scheffler, Scottie","Spieth, Jordan","Thomas, Justin","Canter, Laurie","Schmid, Matti"
"DiMartino, Michael",1,"Fleetwood, Tommy","Im, Sungjae","Kim, Si Woo","Smalley, Alex","Smith, Cameron"
"Godat, Hayden",1,"Scheffler, Scottie","Schauffele, Xander","Kim, Si Woo","Burns, Sam","Hojgaard, Nicolai"
"Grosser, Joy",1,"Fleetwood, Tommy","Hatton, Tyrrell","Thomas, Justin","Smith, Cameron","Suber, Jackson"
"Heard, Connor",1,"Fitzpatrick, Matt","Schauffele, Xander","Reed, Patrick","Kim, Si Woo","Spieth, Jordan"
"Heard, Zach",1,"Lowry, Shane","Reed, Patrick","Cantlay, Patrick","MacIntyre, Robert","Yellamaraju, Sudarshan"
"Holden, Max",1,"Fleetwood, Tommy","Thomas, Justin","Reed, Patrick","Hojgaard, Nicolai","Smith, Cameron"
"Holden, Mickey",1,"Fitzpatrick, Matt","Kim, Si Woo","Burns, Sam","Smith, Cameron","Hojgaard, Nicolai"
"Jankowsky, Jeff",1,"Bridgeman, Jacob","Gerard, Ryan","Reitan, Kristoffer","Schmid, Matti","Hojgaard, Nicolai"
"Jonson, Ben",1,"Scheffler, Scottie","Fitzpatrick, Matt","Bhatia, Akshay","Fowler, Rickie","Hojgaard, Nicolai"
"Judge, Alex",1,"Henley, Russell","Young, Cameron","McNealy, Maverick","Lowry, Shane","Suber, Jackson"
"Kirst, Team",1,"Schauffele, Xander","Matsuyama, Hideki","Lowry, Shane","Day, Jason","Niemann, Joaquin"
"Klaudt, David",1,"Fitzpatrick, Matt","Woodland, Gary","Lowry, Shane","Fowler, Rickie","Niemann, Joaquin"
"Luce, Ken",1,"Rose, Justin","Aberg, Ludvig","McNealy, Maverick","Thomas, Justin","Theegala, Sahith"
"Luce, Thomas",1,"Scheffler, Scottie","Schauffele, Xander","Thomas, Justin","Niemann, Joaquin","Bradley, Keegan"
"Macatee Jr, Dayton",1,"Fitzpatrick, Matt","Scheffler, Scottie","Reed, Patrick","Fowler, Rickie","Smith, Cameron"
"Macatee, Dayton",1,"Fleetwood, Tommy","Schauffele, Xander","Kim, Si Woo","Matsuyama, Hideki","Reed, Patrick"
"McCarthy, Tom",1,"Scheffler, Scottie","McIlroy, Rory","Burns, Sam","Hall, Harry","Berger, Daniel"
"McGrath, Sean",1,"Young, Cameron","Scheffler, Scottie","Rai, Aaron","Koepka, Brooks","Hatton, Tyrrell"
"Militello, Michael",1,"Scheffler, Scottie","Hovland, Viktor","Lowry, Shane","Berger, Daniel","Jordan, Matthew"
"Moroney, Barbara",1,"Fitzpatrick, Matt","Young, Cameron","Gerard, Ryan","Scott, Adam","Fowler, Rickie"
"Moroney, Jim",1,"Fitzpatrick, Matt","Aberg, Ludvig","Bridgeman, Jacob","Knapp, Jake","Mitchell, Keith"
"Moroney, Kyle",1,"Scheffler, Scottie","Schauffele, Xander","Fitzpatrick, Matt","Harman, Brian","Kim, Si Woo"
"Moroney, Michael",1,"Henley, Russell","Schauffele, Xander","Reitan, Kristoffer","Smalley, Alex","Greyserman, Max"
"Moroney, Ronei",1,"Scheffler, Scottie","McIlroy, Rory","Young, Cameron","Kim, Si Woo","Straka, Sepp"
"Moroney, Sean",1,"Fitzpatrick, Matt","Schauffele, Xander","Matsuyama, Hideki","Smith, Cameron","Puig, David"
"Nilsson, Christian",1,"Rahm, Jon","Matsuyama, Hideki","Lowry, Shane","Hatton, Tyrrell","Theegala, Sahith"
"Payne, Benton",1,"Scheffler, Scottie","Clark, Wyndham","Puig, David","Hisatsune, Ryo","Yellamaraju, Sudarshan"
"Payne, Marshall",1,"McIlroy, Rory","Clark, Wyndham","Burns, Sam","Smalley, Alex","Hisatsune, Ryo"
"Purnell, Blake",1,"Scheffler, Scottie","Young, Cameron","Reed, Patrick","Matsuyama, Hideki","Berger, Daniel"
"Purnell, Corson",1,"Scheffler, Scottie","Young, Cameron","Kim, Si Woo","Hatton, Tyrrell","Kim, Tom"
"Purnell, Maury",1,"Fitzpatrick, Matt","Gotterup, Chris","Schauffele, Xander","MacIntyre, Robert","Mitchell, Keith"
"Smith, Kate",1,"Scheffler, Scottie","Schauffele, Xander","Spieth, Jordan","Thomas, Justin","Johnson, Dustin"
"Smith, Pete",1,"Fleetwood, Tommy","Hatton, Tyrrell","Hovland, Viktor","McNealy, Maverick","Niemann, Joaquin"
"Smith, Peter",1,"Rahm, Jon","Burns, Sam","Hovland, Viktor","McNealy, Maverick","Smalley, Alex"
"Starrs, Connor",1,"Scheffler, Scottie","Burns, Sam","Hovland, Viktor","Theegala, Sahith","Smith, Cameron"
"Starrs, Dylan",1,"McIlroy, Rory","Fleetwood, Tommy","Lowry, Shane","Fowler, Rickie","Hojgaard, Nicolai"
"Wiggins, Davis",1,"Rose, Justin","Scheffler, Scottie","Schauffele, Xander","Reed, Patrick","Lowry, Shane"
"Wiggins, Phillip",1,"Rose, Justin","Rahm, Jon","Koepka, Brooks","Hatton, Tyrrell","Smith, Cameron"
"Wilson, Peter",1,"Aberg, Ludvig","Scheffler, Scottie","Koepka, Brooks","Hovland, Viktor","Keefer, Johnny"
Beck / Robin,2,"Fleetwood, Tommy","Young, Cameron","Hatton, Tyrrell","Reed, Patrick","Niemann, Joaquin"
"Butterfield, Duke",2,"McIlroy, Rory","Fitzpatrick, Matt","McNealy, Maverick","Hojgaard, Nicolai","Holmes, J.B."
"Butterfield, Richard",2,"Fitzpatrick, Matt","Scheffler, Scottie","Young, Cameron","Scott, Adam","Hojgaard, Nicolai"
"Dale, Pete",2,"McIlroy, Rory","Scheffler, Scottie","Spieth, Jordan","Schmid, Matti","Hall, Harry"
"DiMartino, Michael",2,"Fleetwood, Tommy","Gotterup, Chris","Poston, J.T.","Fitzpatrick, Alex","Kim, Si Woo"
"Godat, Hayden",2,"Scheffler, Scottie","Fleetwood, Tommy","Schauffele, Xander","Kim, Si Woo","Hatton, Tyrrell"
"Grosser, Joy",2,"Scheffler, Scottie","Fitzpatrick, Matt","Reed, Patrick","Hatton, Tyrrell","Thomas, Justin"
"Heard, Connor",2,"Fitzpatrick, Matt","Gotterup, Chris","Gerard, Ryan","Reed, Patrick","Mitchell, Keith"
"Heard, Zach",2,"Schauffele, Xander","Clark, Wyndham","Henley, Russell","Kim, Tom","Fowler, Rickie"
"Holden, Max",2,"Scheffler, Scottie","McIlroy, Rory","Spieth, Jordan","Matsuyama, Hideki","Theegala, Sahith"
"Holden, Mickey",2,"Clark, Wyndham","Scheffler, Scottie","Hatton, Tyrrell","Kitayama, Kurt","Smalley, Alex"
"Jankowsky, Jeff",2,"Scheffler, Scottie","DeChambeau, Bryson","Aberg, Ludvig","Kim, Si Woo","Smalley, Alex"
"Jonson, Ben",2,"Young, Cameron","Kim, Si Woo","Thomas, Justin","Fowler, Rickie","Hojgaard, Nicolai"
"Judge, Alex",2,"Young, Cameron","Fitzpatrick, Matt","McNealy, Maverick","Scott, Adam","Smalley, Alex"
"Kirst, Team",2,"Scheffler, Scottie","Matsuyama, Hideki","Burns, Sam","Smith, Cameron","Kim, Tom"
"Klaudt, David",2,"Scheffler, Scottie","McIlroy, Rory","Reed, Patrick","Hatton, Tyrrell","Smith, Cameron"
"Luce, Ken",2,"Fleetwood, Tommy","Hovland, Viktor","MacIntyre, Robert","Berger, Daniel","Greyserman, Max"
"Luce, Thomas",2,"Scheffler, Scottie","Fleetwood, Tommy","Burns, Sam","McNealy, Maverick","Reed, Patrick"
"Macatee Jr, Dayton",2,"Scheffler, Scottie","Schauffele, Xander","Lowry, Shane","Cantlay, Patrick","Mitchell, Keith"
"Macatee, Dayton",2,"McIlroy, Rory","Schauffele, Xander","Cantlay, Patrick","Bradley, Keegan","Smalley, Alex"
"McCarthy, Tom",2,"Scheffler, Scottie","Griffin, Ben","Reed, Patrick","Lowry, Shane","Bradley, Keegan"
"McGrath, Sean",2,"Young, Cameron","Scheffler, Scottie","Rai, Aaron","Koepka, Brooks","Hatton, Tyrrell"
"Militello, Michael",2,"McIlroy, Rory","Rose, Justin","Burns, Sam","MacIntyre, Robert","Canter, Laurie"
"Moroney, Barbara",2,"McIlroy, Rory","Fitzpatrick, Matt","Kitayama, Kurt","Scott, Adam","Smalley, Alex"
"Moroney, Jim",2,"Gotterup, Chris","Fitzpatrick, Matt","Kim, Si Woo","Knapp, Jake","Hisatsune, Ryo"
"Moroney, Kyle",2,"Fitzpatrick, Matt","Koepka, Brooks","Matsuyama, Hideki","Kim, Si Woo","Smith, Cameron"
"Moroney, Michael",2,"Henley, Russell","Spaun, J.J.","Schauffele, Xander","Kim, Si Woo","Greyserman, Max"
"Moroney, Ronei",2,"Scheffler, Scottie","McIlroy, Rory","Young, Cameron","Kim, Si Woo","Straka, Sepp"
"Moroney, Sean",2,"Scheffler, Scottie","Hatton, Tyrrell","Burns, Sam","Reed, Patrick","Kim, Tom"
"Nilsson, Christian",2,"Scheffler, Scottie","Aberg, Ludvig","Burns, Sam","Niemann, Joaquin","Mitchell, Keith"
"Payne, Benton",2,"McIlroy, Rory","Reed, Patrick","Burns, Sam","Fitzpatrick, Alex","Kitayama, Kurt"
"Payne, Marshall",2,"Fitzpatrick, Matt","Clark, Wyndham","Hatton, Tyrrell","Kim, Si Woo","Taylor, Nick"
"Purnell, Blake",2,"Burns, Sam","Reed, Patrick","Fitzpatrick, Alex","Horschel, Billy","Niemann, Joaquin"
"Purnell, Corson",2,"Young, Cameron","Fleetwood, Tommy","Reitan, Kristoffer","Burns, Sam","Mitchell, Keith"
"Purnell, Maury",2,"Schauffele, Xander","Lee, Min Woo","Thomas, Justin","Hovland, Viktor","Niemann, Joaquin"
"Smith, Kate",2,"Scheffler, Scottie","McIlroy, Rory","Koepka, Brooks","Reed, Patrick","Theegala, Sahith"
"Smith, Pete",2,"Aberg, Ludvig","Young, Cameron","Fleetwood, Tommy","Reed, Patrick","Smith, Cameron"
"Smith, Peter",2,"Fitzpatrick, Matt","Rahm, Jon","Scheffler, Scottie","Kim, Si Woo","Smith, Cameron"
"Starrs, Connor",2,"Rose, Justin","Schauffele, Xander","Reed, Patrick","Reitan, Kristoffer","Keefer, Johnny"
"Starrs, Dylan",2,"Schauffele, Xander","Fleetwood, Tommy","Kitayama, Kurt","Reitan, Kristoffer","Fowler, Rickie"
"Wiggins, Davis",2,"Rose, Justin","Scheffler, Scottie","Schauffele, Xander","Reed, Patrick","Lowry, Shane"
"Wiggins, Phillip",2,"Fitzpatrick, Matt","Rahm, Jon","Burns, Sam","Hovland, Viktor","Smith, Cameron"
"Wilson, Peter",2,"Aberg, Ludvig","Scheffler, Scottie","Fitzpatrick, Matt","Reed, Patrick","Burns, Sam"
Beck / Robin,3,"Scheffler, Scottie","McNealy, Maverick","Burns, Sam","Fox, Ryan","Greyserman, Max"
"Butterfield, Duke",3,"Fitzpatrick, Matt","Young, Cameron","Scott, Adam","Burns, Sam","Hojgaard, Nicolai"
"Butterfield, Richard",3,"Fitzpatrick, Matt","Young, Cameron","Lee, Min Woo","Kim, Si Woo","Bridgeman, Jacob"
"Dale, Pete",3,"McIlroy, Rory","Rose, Justin","Thomas, Justin","Lowry, Shane","Kim, Si Woo"
"DiMartino, Michael",3,"Fitzpatrick, Matt","Gotterup, Chris","Poston, J.T.","Keefer, Johnny","Smith, Cameron"
"Godat, Hayden",3,"Fleetwood, Tommy","Reed, Patrick","Niemann, Joaquin","Puig, David","Hojgaard, Nicolai"
"Grosser, Joy",3,"Scheffler, Scottie","Fitzpatrick, Matt","Fleetwood, Tommy","Cantlay, Patrick","Berger, Daniel"
"Heard, Connor",3,"Schauffele, Xander","Kim, Si Woo","Spieth, Jordan","Echavarria, Nico","Theegala, Sahith"
"Heard, Zach",3,"Clark, Wyndham","Henley, Russell","Cantlay, Patrick","MacIntyre, Robert","Yellamaraju, Sudarshan"
"Holden, Max",3,"Scheffler, Scottie","McIlroy, Rory","Spieth, Jordan","Matsuyama, Hideki","Theegala, Sahith"
"Holden, Mickey",3,"Fitzpatrick, Matt","Scheffler, Scottie","Hatton, Tyrrell","Kitayama, Kurt","Smith, Cameron"
"Jankowsky, Jeff",3,"Scheffler, Scottie","Aberg, Ludvig","Gerard, Ryan","Kim, Si Woo","Schmid, Matti"
"Jonson, Ben",3,"Scheffler, Scottie","Fitzpatrick, Matt","Thomas, Justin","Bridgeman, Jacob","Smalley, Alex"
"Judge, Alex",3,"Henley, Russell","Fitzpatrick, Matt","Lowry, Shane","Spieth, Jordan","Keefer, Johnny"
"Kirst, Team",3,"Rahm, Jon","Day, Jason","Niemann, Joaquin","Smith, Cameron","Kim, Tom"
"Klaudt, David",3,"McIlroy, Rory","Reed, Patrick","Fowler, Rickie","Smith, Cameron","Niemann, Joaquin"
"Luce, Ken",3,"Fleetwood, Tommy","Rose, Justin","Aberg, Ludvig","Thomas, Justin","MacIntyre, Robert"
"Luce, Thomas",3,"Schauffele, Xander","Thomas, Justin","Burns, Sam","Reed, Patrick","Fowler, Rickie"
"Macatee Jr, Dayton",3,"Schauffele, Xander","Burns, Sam","Lowry, Shane","Reed, Patrick","Smith, Cameron"
"Macatee, Dayton",3,"McIlroy, Rory","Kim, Si Woo","Matsuyama, Hideki","Reed, Patrick","Fowler, Rickie"
"McCarthy, Tom",3,"McIlroy, Rory","Young, Cameron","Reed, Patrick","Lowry, Shane","Burns, Sam"
"McGrath, Sean",3,"Gerard, Ryan","MacIntyre, Robert","Hall, Harry","Hisatsune, Ryo","Greyserman, Max"
"Militello, Michael",3,"Scheffler, Scottie","Hovland, Viktor","Burns, Sam","MacIntyre, Robert","Berger, Daniel"
"Moroney, Barbara",3,"Young, Cameron","Bridgeman, Jacob","Kitayama, Kurt","McCarty, Matt","Fowler, Rickie"
"Moroney, Jim",3,"Kim, Si Woo","Burns, Sam","Mitchell, Keith","Hisatsune, Ryo","Smalley, Alex"
"Moroney, Kyle",3,"Scheffler, Scottie","Koepka, Brooks","Harman, Brian","Suber, Jackson","Brennan, Michael"
"Moroney, Michael",3,"Kim, Si Woo","Burns, Sam","Kitayama, Kurt","Hisatsune, Ryo","Smalley, Alex"
"Moroney, Ronei",3,"Noren, Alex","Scott, Adam","Fowler, Rickie","Smalley, Alex","Berger, Daniel"
"Moroney, Sean",3,"Fitzpatrick, Matt","Burns, Sam","Reed, Patrick","Smith, Cameron","Puig, David"
"Nilsson, Christian",3,"Aberg, Ludvig","Hatton, Tyrrell","Burns, Sam","Niemann, Joaquin","Theegala, Sahith"
"Payne, Benton",3,"Scheffler, Scottie","Clark, Wyndham","Fitzpatrick, Alex","Hisatsune, Ryo","Yellamaraju, Sudarshan"
"Payne, Marshall",3,"McIlroy, Rory","Hatton, Tyrrell","Hovland, Viktor","Smalley, Alex","Hisatsune, Ryo"
"Purnell, Blake",3,"Schauffele, Xander","Young, Cameron","Matsuyama, Hideki","Fitzpatrick, Alex","Niemann, Joaquin"
"Purnell, Corson",3,"Scheffler, Scottie","Fleetwood, Tommy","Burns, Sam","Kim, Si Woo","Theegala, Sahith"
"Purnell, Maury",3,"MacIntyre, Robert","Thomas, Justin","Hovland, Viktor","Niemann, Joaquin","Kirk, Chris"
"Smith, Kate",3,"Schauffele, Xander","Spieth, Jordan","Hojgaard, Nicolai","Johnson, Dustin","Theegala, Sahith"
"Smith, Pete",3,"Young, Cameron","Reed, Patrick","Hovland, Viktor","Smith, Cameron","Puig, David"
"Smith, Peter",3,"Fitzpatrick, Matt","Hovland, Viktor","Kim, Si Woo","Hojgaard, Nicolai","Smith, Cameron"
"Starrs, Connor",3,"Reed, Patrick","Burns, Sam","Reitan, Kristoffer","Keefer, Johnny","Smith, Cameron"
"Starrs, Dylan",3,"Schauffele, Xander","Kitayama, Kurt","Spieth, Jordan","Reitan, Kristoffer","Berger, Daniel"
"Wiggins, Davis",3,"Matsuyama, Hideki","Thomas, Justin","Fowler, Rickie","Smith, Cameron","Rodgers, Patrick"
"Wiggins, Phillip",3,"Rose, Justin","Fitzpatrick, Matt","Burns, Sam","Bradley, Keegan","Niemann, Joaquin"
"Wilson, Peter",3,"Fitzpatrick, Matt","Burns, Sam","Hovland, Viktor","Fowler, Rickie","Fox, Ryan"
Beck / Robin,4,"McNealy, Maverick","Burns, Sam","Niemann, Joaquin","Fox, Ryan","Greyserman, Max"
"Butterfield, Duke",4,"McIlroy, Rory","Young, Cameron","Day, Jason","McNealy, Maverick","Greyserman, Max"
"Butterfield, Richard",4,"Scott, Adam","Lee, Min Woo","Kim, Si Woo","Berger, Daniel","Fowler, Rickie"
"Dale, Pete",4,"Rose, Justin","Lowry, Shane","Kim, Si Woo","Canter, Laurie","Hall, Harry"
"DiMartino, Michael",4,"Fitzpatrick, Matt","Fitzpatrick, Alex","Im, Sungjae","Smalley, Alex","Keefer, Johnny"
"Godat, Hayden",4,"Hatton, Tyrrell","Burns, Sam","Reed, Patrick","Niemann, Joaquin","Puig, David"
"Grosser, Joy",4,"Reed, Patrick","Cantlay, Patrick","Berger, Daniel","Smith, Cameron","Suber, Jackson"
"Heard, Connor",4,"Gotterup, Chris","Gerard, Ryan","Mitchell, Keith","Echavarria, Nico","Theegala, Sahith"
"Heard, Zach",4,"Schauffele, Xander","Lowry, Shane","Reed, Patrick","Kim, Tom","Fowler, Rickie"
"Holden, Max",4,"Fleetwood, Tommy","Thomas, Justin","Reed, Patrick","Hojgaard, Nicolai","Smith, Cameron"
"Holden, Mickey",4,"Clark, Wyndham","Kim, Si Woo","Burns, Sam","Hojgaard, Nicolai","Smalley, Alex"
"Jankowsky, Jeff",4,"DeChambeau, Bryson","Bridgeman, Jacob","Reitan, Kristoffer","Smalley, Alex","Hojgaard, Nicolai"
"Jonson, Ben",4,"Young, Cameron","Kim, Si Woo","Bhatia, Akshay","Bridgeman, Jacob","Smalley, Alex"
"Judge, Alex",4,"Scott, Adam","Spieth, Jordan","Suber, Jackson","Smalley, Alex","Keefer, Johnny"
"Kirst, Team",4,"Scheffler, Scottie","Rahm, Jon","Schauffele, Xander","Lowry, Shane","Burns, Sam"
"Klaudt, David",4,"Scheffler, Scottie","Fitzpatrick, Matt","Woodland, Gary","Hatton, Tyrrell","Lowry, Shane"
"Luce, Ken",4,"Hovland, Viktor","McNealy, Maverick","Berger, Daniel","Theegala, Sahith","Greyserman, Max"
"Luce, Thomas",4,"Fleetwood, Tommy","McNealy, Maverick","Fowler, Rickie","Niemann, Joaquin","Bradley, Keegan"
"Macatee Jr, Dayton",4,"Fitzpatrick, Matt","Burns, Sam","Cantlay, Patrick","Fowler, Rickie","Mitchell, Keith"
"Macatee, Dayton",4,"Fleetwood, Tommy","Cantlay, Patrick","Bradley, Keegan","Fowler, Rickie","Smalley, Alex"
"McCarthy, Tom",4,"Young, Cameron","Griffin, Ben","Hall, Harry","Bradley, Keegan","Berger, Daniel"
"McGrath, Sean",4,"Gerard, Ryan","MacIntyre, Robert","Hall, Harry","Hisatsune, Ryo","Greyserman, Max"
"Militello, Michael",4,"McIlroy, Rory","Rose, Justin","Lowry, Shane","Canter, Laurie","Jordan, Matthew"
"Moroney, Barbara",4,"McIlroy, Rory","Bridgeman, Jacob","Gerard, Ryan","McCarty, Matt","Smalley, Alex"
"Moroney, Jim",4,"Gotterup, Chris","Aberg, Ludvig","Bridgeman, Jacob","Burns, Sam","Smalley, Alex"
"Moroney, Kyle",4,"Schauffele, Xander","Matsuyama, Hideki","Suber, Jackson","Smith, Cameron","Brennan, Michael"
"Moroney, Michael",4,"Spaun, J.J.","Burns, Sam","Kitayama, Kurt","Reitan, Kristoffer","Hisatsune, Ryo"
"Moroney, Ronei",4,"Noren, Alex","Scott, Adam","Fowler, Rickie","Smalley, Alex","Berger, Daniel"
"Moroney, Sean",4,"Scheffler, Scottie","Schauffele, Xander","Hatton, Tyrrell","Matsuyama, Hideki","Kim, Tom"
"Nilsson, Christian",4,"Scheffler, Scottie","Rahm, Jon","Matsuyama, Hideki","Lowry, Shane","Mitchell, Keith"
"Payne, Benton",4,"McIlroy, Rory","Reed, Patrick","Burns, Sam","Kitayama, Kurt","Puig, David"
"Payne, Marshall",4,"Fitzpatrick, Matt","Kim, Si Woo","Hovland, Viktor","Burns, Sam","Taylor, Nick"
"Purnell, Blake",4,"Scheffler, Scottie","Schauffele, Xander","Burns, Sam","Horschel, Billy","Berger, Daniel"
"Purnell, Corson",4,"Reitan, Kristoffer","Hatton, Tyrrell","Kim, Tom","Theegala, Sahith","Mitchell, Keith"
"Purnell, Maury",4,"Fitzpatrick, Matt","Gotterup, Chris","Lee, Min Woo","Mitchell, Keith","Kirk, Chris"
"Smith, Kate",4,"McIlroy, Rory","Koepka, Brooks","Reed, Patrick","Thomas, Justin","Hojgaard, Nicolai"
"Smith, Pete",4,"Aberg, Ludvig","Hatton, Tyrrell","McNealy, Maverick","Niemann, Joaquin","Puig, David"
"Smith, Peter",4,"Scheffler, Scottie","Burns, Sam","McNealy, Maverick","Hojgaard, Nicolai","Smalley, Alex"
"Starrs, Connor",4,"Rose, Justin","Scheffler, Scottie","Schauffele, Xander","Hovland, Viktor","Theegala, Sahith"
"Starrs, Dylan",4,"McIlroy, Rory","Lowry, Shane","Spieth, Jordan","Hojgaard, Nicolai","Berger, Daniel"
"Wiggins, Davis",4,"Matsuyama, Hideki","Thomas, Justin","Fowler, Rickie","Smith, Cameron","Rodgers, Patrick"
"Wiggins, Phillip",4,"Hovland, Viktor","Koepka, Brooks","Hatton, Tyrrell","Bradley, Keegan","Niemann, Joaquin"
"Wilson, Peter",4,"Koepka, Brooks","Reed, Patrick","Keefer, Johnny","Fowler, Rickie","Fox, Ryan"